x__0,x__1,x__2,label
0.956000,0.032000,0.204000,left
0.960000,0.028000,0.204000,left
0.968000,0.032000,0.204000,left
0.944000,0.032000,0.212000,left
0.948000,0.024000,0.208000,left
0.948000,0.024000,0.208000,left
0.956000,0.024000,0.204000,left
0.952000,0.024000,0.212000,left
0.956000,0.032000,0.204000,left
0.968000,0.020000,0.212000,left
0.952000,0.020000,0.208000,left
0.956000,0.028000,0.216000,left
0.956000,0.024000,0.212000,left
0.952000,0.032000,0.212000,left
0.952000,0.036000,0.208000,left
0.956000,0.024000,0.208000,left
0.948000,0.028000,0.208000,left
0.956000,0.028000,0.204000,left
0.960000,0.028000,0.200000,left
0.960000,0.020000,0.200000,left
0.956000,0.024000,0.212000,left
0.956000,0.028000,0.212000,left
0.956000,0.028000,0.216000,left
0.964000,0.024000,0.204000,left
0.960000,0.032000,0.212000,left
0.956000,0.028000,0.208000,left
0.956000,0.036000,0.216000,left
0.960000,0.028000,0.204000,left
0.948000,0.032000,0.208000,left
0.948000,0.028000,0.208000,left
0.960000,0.020000,0.208000,left
0.960000,0.024000,0.208000,left
0.960000,0.012000,0.196000,left
0.960000,0.028000,0.208000,left
0.956000,0.028000,0.208000,left
0.956000,0.028000,0.208000,left
0.956000,0.028000,0.208000,left
0.956000,0.024000,0.212000,left
0.960000,0.024000,0.216000,left
0.956000,0.024000,0.200000,left
0.952000,0.028000,0.204000,left
0.956000,0.028000,0.204000,left
0.956000,0.028000,0.212000,left
0.956000,0.028000,0.212000,left
0.956000,0.020000,0.208000,left
0.952000,0.024000,0.212000,left
0.956000,0.028000,0.204000,left
0.952000,0.028000,0.204000,left
0.956000,0.020000,0.204000,left
0.956000,0.024000,0.212000,left
0.956000,0.028000,0.208000,left
0.960000,0.028000,0.212000,left
0.960000,0.024000,0.208000,left
0.956000,0.024000,0.216000,left
0.952000,0.032000,0.216000,left
0.952000,0.028000,0.212000,left
0.960000,0.024000,0.208000,left
0.956000,0.024000,0.204000,left
0.960000,0.028000,0.216000,left
0.960000,0.028000,0.204000,left
0.956000,0.024000,0.212000,left
0.960000,0.024000,0.208000,left
0.960000,0.028000,0.208000,left
0.952000,0.028000,0.208000,left
0.948000,0.028000,0.212000,left
0.956000,0.032000,0.204000,left
0.956000,0.024000,0.204000,left
0.956000,0.032000,0.204000,left
0.960000,0.024000,0.212000,left
0.952000,0.032000,0.212000,left
0.956000,0.032000,0.208000,left
0.956000,0.024000,0.204000,left
0.960000,0.028000,0.212000,left
0.960000,0.028000,0.204000,left
0.952000,0.024000,0.212000,left
0.960000,0.024000,0.208000,left
0.956000,0.028000,0.212000,left
0.960000,0.024000,0.208000,left
0.956000,0.024000,0.212000,left
0.952000,0.028000,0.208000,left
0.960000,0.028000,0.208000,left
0.960000,0.032000,0.212000,left
0.956000,0.028000,0.208000,left
0.948000,0.028000,0.208000,left
0.948000,0.024000,0.208000,left
0.956000,0.032000,0.212000,left
0.956000,0.024000,0.204000,left
0.956000,0.024000,0.212000,left
0.960000,0.020000,0.208000,left
0.956000,0.016000,0.204000,left
0.956000,0.024000,0.208000,left
0.956000,0.024000,0.212000,left
0.956000,0.024000,0.204000,left
0.960000,0.032000,0.208000,left
0.956000,0.028000,0.204000,left
0.960000,0.032000,0.216000,left
0.956000,0.032000,0.208000,left
0.956000,0.032000,0.216000,left
0.956000,0.032000,0.204000,left
0.956000,0.032000,0.208000,left
0.952000,0.024000,0.208000,left
0.956000,0.020000,0.208000,left
0.956000,0.020000,0.208000,left
0.960000,0.024000,0.208000,left
