x__0,x__1,x__2,label
-1.092000,0.000000,0.000000,right
-1.084000,0.008000,0.008000,right
-1.088000,0.004000,0.000000,right
-1.092000,0.004000,0.008000,right
-1.092000,0.004000,0.004000,right
-1.088000,0.008000,0.004000,right
-1.088000,0.004000,0.004000,right
-1.084000,0.012000,-0.008000,right
-1.080000,0.008000,0.000000,right
-1.088000,0.004000,0.008000,right
-1.084000,0.012000,0.008000,right
-1.084000,0.000000,0.004000,right
-1.088000,0.012000,0.008000,right
