x__0,x__1,x__2,label_id,label_id'__0,label_id'__1,label_id'__2,label_id'__3,label_id'__4
0.016000,0.012000,1.000000,3,-2.1895285,-2.4418845,-1.3428806,4.402147,-5.216475
0.020000,0.004000,1.000000,3,-2.1742644,-2.463002,-1.3247788,4.4014897,-5.2212996
0.008000,0.004000,0.992000,3,-2.1678548,-2.3982186,-1.3522403,4.3643794,-5.186141
-0.052000,-1.032000,-0.020000,0,4.6800976,-2.0305667,-1.3446541,-1.3140359,-2.1400714
-1.084000,0.004000,0.000000,1,-2.3200474,4.5304813,-4.265291,-1.4658067,-1.8409151
-1.088000,0.004000,0.004000,1,-2.3349767,4.544502,-4.2715044,-1.4596715,-1.8514137
-1.092000,0.004000,0.004000,1,-2.34404,4.5560017,-4.2782207,-1.4618692,-1.8556633
-0.064000,0.728000,-0.728000,4,-6.147144,-2.0144238,-1.7981362,-5.3010654,4.535221
-0.060000,0.732000,-0.732000,4,-6.1795826,-2.0486808,-1.7800034,-5.331674,4.5659337
-0.052000,-1.028000,-0.028000,0,4.685558,-2.0102427,-1.3469323,-1.3403931,-2.1180105
0.960000,0.016000,0.212000,2,-3.361162,-6.9894543,4.3452053,-2.2229996,-2.2735796
0.960000,0.024000,0.208000,2,-3.4035578,-6.99399,4.3585052,-2.249486,-2.2441807
0.952000,0.028000,0.208000,2,-3.4059825,-6.9550886,4.3204517,-2.2305248,-2.235972
-0.048000,-1.032000,-0.024000,0,4.687623,-2.0405774,-1.3386261,-1.3265872,-2.1337135
0.956000,0.024000,0.208000,2,-3.3931928,-6.973152,4.3379326,-2.23945,-2.2436476
-1.084000,0.012000,-0.004000,1,-2.3519783,4.5355196,-4.2832327,-1.4677529,-1.819638
-1.080000,0.008000,0.004000,1,-2.3317819,4.529653,-4.2627,-1.4503167,-1.8402909
-0.064000,0.728000,-0.720000,4,-6.150457,-1.999587,-1.7987442,-5.2623854,4.4975104
-0.056000,-1.036000,-0.028000,0,4.703293,-2.0096638,-1.3528615,-1.3551883,-2.1234787
0.952000,0.028000,0.216000,2,-3.4091477,-6.9495764,4.316639,-2.1810975,-2.2758567
-0.056000,-1.032000,-0.020000,0,4.675659,-2.0125055,-1.3515255,-1.3226284,-2.1386867
-1.088000,0.004000,0.004000,1,-2.3349767,4.544502,-4.2715044,-1.4596715,-1.8514137
0.012000,0.012000,0.996000,3,-2.1881804,-2.4160218,-1.3528295,4.382995,-5.202138
0.952000,0.024000,0.200000,2,-3.3804388,-6.959081,4.31944,-2.2789912,-2.2016222
-1.080000,0.008000,0.004000,1,-2.3317819,4.529653,-4.2627,-1.4503167,-1.8402909
0.012000,0.008000,1.000000,3,-2.1862206,-2.4264905,-1.3537235,4.396676,-5.2139797
-0.068000,0.728000,-0.724000,4,-6.142436,-1.982811,-1.8138748,-5.2743764,4.5106974
-1.084000,0.004000,0.000000,1,-2.3200474,4.5304813,-4.265291,-1.4658067,-1.8409151
-0.060000,0.728000,-0.728000,4,-6.1560187,-2.0388422,-1.7797482,-5.311954,4.5395966
0.956000,0.028000,0.216000,2,-3.4195127,-6.970414,4.3372097,-2.1911328,-2.2763894
0.012000,0.008000,1.000000,3,-2.1862206,-2.4264905,-1.3537235,4.396676,-5.2139797
-1.088000,0.000000,-0.004000,1,-2.3094761,4.530121,-4.2688627,-1.4818618,-1.8402576
-0.052000,-1.032000,-0.028000,0,4.6982145,-2.014141,-1.3491335,-1.3447555,-2.119873
-1.088000,0.000000,0.008000,1,-2.3274431,4.5371046,-4.2681217,-1.4569458,-1.8582772
0.020000,0.004000,0.992000,3,-2.1604843,-2.4511075,-1.3178883,4.3750415,-5.19511
-1.084000,0.008000,0.000000,1,-2.336966,4.5362973,-4.272311,-1.4616597,-1.8356037
-1.088000,0.012000,0.000000,1,-2.3618717,4.554595,-4.2854204,-1.4591281,-1.8355345
0.964000,0.040000,0.196000,2,-3.5095124,-7.0364404,4.3857737,-2.3369856,-2.152443
0.956000,0.028000,0.212000,2,-3.4174638,-6.9724174,4.3401594,-2.215757,-2.2574127
-0.068000,0.728000,-0.724000,4,-6.142436,-1.982811,-1.8138748,-5.2743764,4.5106974
-1.084000,0.008000,0.004000,1,-2.3407512,4.541306,-4.269205,-1.4524962,-1.8447363
0.956000,0.028000,0.212000,2,-3.4174638,-6.9724174,4.3401594,-2.215757,-2.2574127
-1.084000,0.004000,0.000000,1,-2.3200474,4.5304813,-4.265291,-1.4658067,-1.8409151
-1.088000,0.004000,0.008000,1,-2.341882,4.546057,-4.2716455,-1.4518917,-1.8566777
0.020000,0.008000,0.996000,3,-2.1761003,-2.4544296,-1.3224232,4.387161,-5.2086043
-0.048000,-1.028000,-0.032000,0,4.6818485,-2.0181186,-1.3410023,-1.3585649,-2.112156
0.948000,0.032000,0.216000,2,-3.4210668,-6.9301057,4.3011026,-2.1720045,-2.2699838
0.012000,0.008000,0.996000,3,-2.1791837,-2.4190907,-1.3517911,4.3843884,-5.201486
-0.056000,-1.032000,-0.036000,0,4.6936913,-1.9902563,-1.3607224,-1.3742151,-2.1127765
-1.084000,0.008000,0.008000,1,-2.3472567,4.543508,-4.2684536,-1.4446394,-1.8508283
0.020000,0.008000,1.000000,3,-2.1829903,-2.4603765,-1.3258688,4.400386,-5.2216997
-0.056000,-1.032000,-0.020000,0,4.675659,-2.0125055,-1.3515255,-1.3226284,-2.1386867
0.012000,0.004000,1.000000,3,-2.1769495,-2.4313161,-1.3499273,4.397046,-5.21251
0.008000,0.012000,0.996000,3,-2.1935227,-2.3961124,-1.3624337,4.3760285,-5.2014174
0.016000,0.004000,0.996000,3,-2.1648207,-2.4415092,-1.3373592,4.39154,-5.2023306
-0.048000,-1.032000,-0.032000,0,4.695434,-2.0211236,-1.3454185,-1.3601043,-2.1158268
0.960000,0.024000,0.208000,2,-3.4035578,-6.99399,4.3585052,-2.249486,-2.2441807
-0.060000,-1.032000,-0.032000,0,4.688634,-1.9862523,-1.3578875,-1.3708537,-2.1156607
0.008000,0.008000,0.996000,3,-2.1842198,-2.4008946,-1.3583965,4.3763595,-5.199999
-0.048000,-1.028000,-0.024000,0,4.6746125,-2.0374148,-1.3354139,-1.3233265,-2.1309302
-0.052000,-1.036000,-0.028000,0,4.7081723,-2.0202947,-1.3508885,-1.3476093,-2.1239214
