x__0,x__1,x__2,label_id,label_id'__0,label_id'__1,label_id'__2,label_id'__3,label_id'__4
0.004000,0.000000,1.004000,3,-2.2867775,-2.503955,-1.5111194,4.2798243,-5.2392287
-1.084000,0.012000,0.004000,1,-2.323306,4.5959067,-4.246806,-1.4220272,-1.8485816
0.012000,0.000000,0.992000,3,-2.25512,-2.5185673,-1.4912988,4.260106,-5.2059937
0.956000,0.028000,0.204000,2,-3.5976882,-6.9184923,4.118484,-2.3529744,-2.3705657
-0.052000,-1.028000,-0.024000,0,4.6560802,-2.0631647,-1.3969125,-1.309794,-2.1961062
0.956000,0.032000,0.208000,2,-3.6223712,-6.9187503,4.1195097,-2.3299005,-2.3833113
-0.052000,-1.024000,-0.032000,0,4.6556296,-2.0439067,-1.3936174,-1.3415967,-2.1720889
0.952000,0.036000,0.212000,2,-3.6360712,-6.898686,4.100755,-2.296389,-2.3953698
-1.084000,0.008000,0.000000,1,-2.3040204,4.584073,-4.243274,-1.4357775,-1.8439062
-0.056000,-1.028000,-0.032000,0,4.664539,-2.036019,-1.4042277,-1.3441732,-2.1798828
-0.056000,-1.028000,-0.024000,0,4.651926,-2.0449042,-1.4033628,-1.3182076,-2.1946955
0.012000,0.008000,0.988000,3,-2.2661955,-2.5043194,-1.4952044,4.2474732,-5.195614
0.952000,0.020000,0.204000,2,-3.5408955,-6.89189,4.0929785,-2.3406367,-2.3841991
-1.088000,0.008000,0.004000,1,-2.3164744,4.600958,-4.246468,-1.4290322,-1.8573802
0.956000,0.028000,0.208000,2,-3.5990076,-6.914884,4.117707,-2.3288453,-2.3913949
-0.060000,0.728000,-0.732000,4,-6.104057,-2.1566978,-1.9338939,-5.1592965,4.5046024
-1.084000,0.004000,0.000000,1,-2.2872648,4.5782666,-4.236078,-1.4398288,-1.849255
0.016000,0.000000,1.000000,3,-2.2649846,-2.5500948,-1.4875436,4.290323,-5.2328973
0.956000,0.024000,0.208000,2,-3.5761657,-6.9118443,4.1146994,-2.32791,-2.3984294
-0.056000,-1.028000,-0.036000,0,4.6635537,-2.0308115,-1.4054769,-1.3579782,-2.174706
0.008000,0.004000,0.992000,3,-2.2695088,-2.4956079,-1.5011581,4.252276,-5.2059455
0.016000,0.012000,1.000000,3,-2.2920642,-2.5390155,-1.4951179,4.289482,-5.2363205
0.016000,0.000000,0.996000,3,-2.258013,-2.5428395,-1.485055,4.2782545,-5.220837
-0.064000,0.728000,-0.728000,4,-6.0965714,-2.125649,-1.9521693,-5.129251,4.4819627
0.956000,0.028000,0.204000,2,-3.5976882,-6.9184923,4.118484,-2.3529744,-2.3705657
-0.064000,0.732000,-0.728000,4,-6.1215777,-2.1286583,-1.953949,-5.1294065,4.489697
0.952000,0.024000,0.200000,2,-3.5620232,-6.8979115,4.097678,-2.36561,-2.3571322
-1.084000,0.004000,-0.004000,1,-2.2854428,4.571638,-4.2400274,-1.4499403,-1.8386571
-0.056000,-1.032000,-0.028000,0,4.6739864,-2.0485682,-1.4018888,-1.3366784,-2.1871388
-1.088000,0.004000,-0.008000,1,-2.2914457,4.5776486,-4.2499895,-1.4617811,-1.8332112
-0.064000,0.732000,-0.728000,4,-6.1215777,-2.1286583,-1.953949,-5.1294065,4.489697
-1.088000,0.008000,0.008000,1,-2.32294,4.6031227,-4.245745,-1.4213787,-1.8633596
-1.084000,0.004000,-0.004000,1,-2.2854428,4.571638,-4.2400274,-1.4499403,-1.8386571
0.012000,0.004000,0.992000,3,-2.2646236,-2.5140176,-1.4950974,4.260014,-5.2074842
-0.056000,-1.032000,-0.032000,0,4.674354,-2.0421557,-1.4061103,-1.3470689,-2.183928
-1.088000,0.008000,0.004000,1,-2.3164744,4.600958,-4.246468,-1.4290322,-1.8573802
-0.060000,0.736000,-0.728000,4,-6.155666,-2.1551294,-1.9353647,-5.1409683,4.5009055
0.008000,0.008000,0.996000,3,-2.2863083,-2.4984603,-1.5075235,4.263915,-5.219541
-0.060000,0.736000,-0.724000,4,-6.157519,-2.147891,-1.9352397,-5.122012,4.4821424
0.012000,0.004000,1.000000,3,-2.2792153,-2.5288224,-1.5002306,4.283477,-5.2316933
-0.064000,0.720000,-0.728000,4,-6.046559,-2.1196303,-1.9486107,-5.1289396,4.466494
-0.064000,0.736000,-0.728000,4,-6.1465855,-2.1316676,-1.9557283,-5.1295624,4.4974313
-1.084000,0.004000,0.004000,1,-2.2929454,4.580949,-4.2354217,-1.4316474,-1.8556293
-0.060000,0.732000,-0.732000,4,-6.1289353,-2.1595325,-1.934692,-5.1596103,4.512136
-1.084000,0.000000,0.000000,1,-2.2718527,4.5704284,-4.23173,-1.4442388,-1.8520608
-1.088000,0.004000,0.000000,1,-2.2950904,4.5909047,-4.24209,-1.4415585,-1.8544064
-0.064000,0.732000,-0.736000,4,-6.1178164,-2.143057,-1.9537683,-5.1673894,4.5271354
-1.084000,0.008000,0.004000,1,-2.3076708,4.58915,-4.2400613,-1.426732,-1.8530219
-1.084000,0.000000,0.004000,1,-2.278715,4.571964,-4.2319255,-1.4366769,-1.8572402
-1.092000,0.004000,0.000000,1,-2.3038886,4.6027184,-4.248494,-1.4438549,-1.8587699
-1.088000,0.004000,-0.004000,1,-2.2932687,4.5842767,-4.24604,-1.4516698,-1.8438088
0.952000,0.028000,0.212000,2,-3.5896654,-6.8914604,4.0964084,-2.294352,-2.4108906
0.956000,0.028000,0.208000,2,-3.5990076,-6.914884,4.117707,-2.3288453,-2.3913949
0.008000,0.008000,1.000000,3,-2.293604,-2.5058627,-1.5100899,4.275646,-5.2316456
0.016000,0.012000,1.004000,3,-2.2996716,-2.545192,-1.4980376,4.301524,-5.2491274
-1.084000,0.004000,-0.004000,1,-2.2854428,4.571638,-4.2400274,-1.4499403,-1.8386571
-1.088000,0.004000,-0.004000,1,-2.2932687,4.5842767,-4.24604,-1.4516698,-1.8438088
-0.056000,0.724000,-0.732000,4,-6.0882587,-2.1773236,-1.9127252,-5.1703887,4.500542
-0.064000,0.732000,-0.728000,4,-6.1215777,-2.1286583,-1.953949,-5.1294065,4.489697
0.956000,0.024000,0.208000,2,-3.5761657,-6.9118443,4.1146994,-2.32791,-2.3984294
